log_id,warehouse_id,sku,change_amount,timestamp
log_305,wh_10,sku_102,-4,2025-12-09 23:32:44.955099
log_306,wh_9,sku_102,-3,2025-12-09 23:32:44.955102
log_307,wh_5,sku_104,-4,2025-12-09 23:32:44.955105
log_308,wh_6,sku_104,-2,2025-12-09 23:32:44.955108
log_309,wh_9,sku_105,-4,2025-12-09 23:32:44.955111
log_310,wh_7,sku_103,-5,2025-12-09 23:32:44.955114
log_311,wh_9,sku_104,-3,2025-12-09 23:32:44.955117
log_312,wh_3,sku_100,-5,2025-12-09 23:32:44.955120
log_313,wh_10,sku_103,-5,2025-12-09 23:32:44.955123
log_314,wh_9,sku_101,-4,2025-12-09 23:32:44.955126
log_315,wh_6,sku_103,-2,2025-12-09 23:32:44.955129
log_316,wh_5,sku_104,-5,2025-12-09 23:32:44.955132
log_317,wh_5,sku_102,-2,2025-12-09 23:32:44.955135
log_318,wh_2,sku_102,-5,2025-12-09 23:32:44.955138
log_319,wh_1,sku_105,-3,2025-12-09 23:32:44.955141
log_320,wh_7,sku_104,-3,2025-12-09 23:32:44.955144
log_321,wh_4,sku_101,-4,2025-12-09 23:32:44.955147
log_322,wh_4,sku_103,-5,2025-12-09 23:32:44.955181
log_323,wh_1,sku_101,-3,2025-12-09 23:32:44.955191
log_324,wh_6,sku_102,-3,2025-12-09 23:32:44.955197
log_325,wh_10,sku_102,-2,2025-12-09 23:32:44.955203
log_326,wh_10,sku_102,-5,2025-12-09 23:32:44.955342
log_327,wh_4,sku_103,-2,2025-12-09 23:32:44.955358
log_328,wh_10,sku_104,-4,2025-12-09 23:32:44.955364
log_329,wh_9,sku_102,-2,2025-12-09 23:32:44.955370
log_330,wh_3,sku_101,-2,2025-12-09 23:32:44.955376
log_331,wh_5,sku_103,-1,2025-12-09 23:32:44.955381
log_332,wh_2,sku_102,-5,2025-12-09 23:32:44.955387
log_333,wh_7,sku_104,-2,2025-12-09 23:32:44.955392
log_334,wh_9,sku_105,-4,2025-12-09 23:32:44.955398
log_335,wh_10,sku_105,-5,2025-12-09 23:32:44.955403
log_336,wh_1,sku_105,-2,2025-12-09 23:32:44.955409
log_337,wh_9,sku_104,-2,2025-12-09 23:32:44.955414
log_338,wh_7,sku_103,-3,2025-12-09 23:32:44.955421
log_339,wh_8,sku_105,-1,2025-12-09 23:32:44.955427
log_340,wh_3,sku_101,-5,2025-12-09 23:32:44.955432
log_341,wh_8,sku_105,-1,2025-12-09 23:32:44.955437
log_342,wh_1,sku_101,-1,2025-12-09 23:32:44.955443
log_343,wh_9,sku_104,-1,2025-12-09 23:32:44.955448
log_344,wh_3,sku_104,-2,2025-12-09 23:32:44.955453
log_345,wh_3,sku_103,-5,2025-12-09 23:32:44.955459
log_346,wh_1,sku_100,-4,2025-12-09 23:32:44.955464
log_347,wh_5,sku_102,-3,2025-12-09 23:32:44.955470
log_348,wh_6,sku_105,-1,2025-12-09 23:32:44.955475
log_349,wh_10,sku_105,-1,2025-12-09 23:32:44.955481
log_350,wh_7,sku_101,-5,2025-12-09 23:32:44.955486
log_351,wh_4,sku_104,-1,2025-12-09 23:32:44.955493
log_352,wh_5,sku_102,-3,2025-12-09 23:32:44.955500
log_353,wh_5,sku_105,-5,2025-12-09 23:32:44.955507
log_354,wh_1,sku_101,-3,2025-12-09 23:32:44.955514
log_355,wh_6,sku_100,-4,2025-12-09 23:32:44.955521
log_356,wh_8,sku_101,-3,2025-12-09 23:32:44.955528
log_357,wh_3,sku_102,-4,2025-12-09 23:32:44.955536
log_358,wh_10,sku_102,-5,2025-12-09 23:32:44.955543
log_359,wh_1,sku_100,-3,2025-12-09 23:32:44.955549
log_360,wh_2,sku_105,-5,2025-12-09 23:32:44.955556
log_361,wh_9,sku_102,-1,2025-12-09 23:32:44.955563
log_362,wh_1,sku_105,-1,2025-12-09 23:32:44.955569
log_363,wh_9,sku_105,-3,2025-12-09 23:32:44.955572
log_364,wh_1,sku_105,-3,2025-12-09 23:32:44.955575
log_365,wh_4,sku_103,-3,2025-12-09 23:32:44.955578
log_366,wh_2,sku_101,-5,2025-12-09 23:32:44.955582
log_367,wh_8,sku_102,-2,2025-12-09 23:32:44.955584
log_368,wh_10,sku_103,-4,2025-12-09 23:32:44.955588
log_369,wh_1,sku_104,-5,2025-12-09 23:32:44.955591
log_370,wh_5,sku_104,-2,2025-12-09 23:32:44.955594
log_371,wh_5,sku_104,-5,2025-12-09 23:32:44.955597
log_372,wh_1,sku_105,-4,2025-12-09 23:32:44.955600
log_373,wh_5,sku_102,-3,2025-12-09 23:32:44.955603
log_374,wh_5,sku_100,-1,2025-12-09 23:32:44.955606
log_375,wh_10,sku_101,-2,2025-12-09 23:32:44.955609
log_376,wh_9,sku_102,-5,2025-12-09 23:32:44.955612
log_377,wh_7,sku_105,-1,2025-12-09 23:32:44.955615
log_378,wh_3,sku_101,-1,2025-12-09 23:32:44.955618
log_379,wh_9,sku_103,-4,2025-12-09 23:32:44.955621
log_380,wh_9,sku_103,-1,2025-12-09 23:32:44.955624
log_381,wh_5,sku_105,-1,2025-12-09 23:32:44.955627
log_382,wh_10,sku_101,-3,2025-12-09 23:32:44.955630
log_383,wh_10,sku_101,-1,2025-12-09 23:32:44.955633
log_384,wh_2,sku_100,-4,2025-12-09 23:32:44.955636
log_385,wh_9,sku_101,-4,2025-12-09 23:32:44.955639
log_386,wh_9,sku_100,-3,2025-12-09 23:32:44.955642
log_387,wh_4,sku_104,-1,2025-12-09 23:32:44.955645
log_388,wh_1,sku_105,-5,2025-12-09 23:32:44.955648
log_389,wh_1,sku_105,-4,2025-12-09 23:32:44.955651
log_390,wh_10,sku_101,-1,2025-12-09 23:32:44.955654
log_391,wh_1,sku_103,-3,2025-12-09 23:32:44.955657
log_392,wh_3,sku_103,-5,2025-12-09 23:32:44.955660
log_393,wh_1,sku_100,-4,2025-12-09 23:32:44.955663
log_394,wh_2,sku_101,-5,2025-12-09 23:32:44.955666
log_395,wh_6,sku_105,-4,2025-12-09 23:32:44.955669
log_396,wh_3,sku_101,-2,2025-12-09 23:32:44.955672
log_397,wh_5,sku_100,-4,2025-12-09 23:32:44.955675
log_398,wh_3,sku_102,-3,2025-12-09 23:32:44.955678
log_399,wh_9,sku_105,-5,2025-12-09 23:32:44.955682
log_400,wh_2,sku_102,-1,2025-12-09 23:32:44.955685
log_401,wh_1,sku_104,-1,2025-12-09 23:32:44.955688
log_402,wh_3,sku_105,-2,2025-12-09 23:32:44.955691
log_403,wh_7,sku_105,-2,2025-12-09 23:32:44.955694
log_404,wh_9,sku_105,-3,2025-12-09 23:32:44.955697
log_405,wh_5,sku_103,-4,2025-12-09 23:32:44.955700
log_406,wh_8,sku_103,-5,2025-12-09 23:32:44.955703
log_407,wh_4,sku_101,-4,2025-12-09 23:32:44.955706
log_408,wh_4,sku_100,-2,2025-12-09 23:32:44.955732
log_409,wh_9,sku_102,-3,2025-12-09 23:32:44.955738
log_410,wh_6,sku_101,-1,2025-12-09 23:32:44.955744
log_411,wh_2,sku_100,-3,2025-12-09 23:32:44.955749
log_412,wh_5,sku_103,-5,2025-12-09 23:32:44.955755
log_413,wh_2,sku_100,-5,2025-12-09 23:32:44.955762
log_414,wh_7,sku_103,-4,2025-12-09 23:32:44.955765
log_415,wh_3,sku_103,-3,2025-12-09 23:32:44.955768
log_416,wh_1,sku_103,-3,2025-12-09 23:32:44.955772
log_417,wh_3,sku_102,-2,2025-12-09 23:32:44.955775
log_418,wh_10,sku_101,-4,2025-12-09 23:32:44.955778
log_419,wh_4,sku_101,-2,2025-12-09 23:32:44.955781
log_420,wh_10,sku_102,-3,2025-12-09 23:32:44.955784
log_421,wh_1,sku_100,-1,2025-12-09 23:32:44.955787
